Timestamp,Vid,Type,Title,Status,Size,Latency
7030275882,692700008,HTTP,Page 2,200,8,800939532
7048028025,692700017,HTTP,Page 1,200,17,944124824
7080356062,692700025,HTTP,Page 1,200,17,903482124
7080381144,692700033,HTTP,Page 2,200,8,942212287
7091249846,692700038,HTTP,Page 1,200,17,891036611
7197009894,692700045,HTTP,Page SSL,200,8083,1123287281
7207589484,692700013,HTTP,Page SSL,200,8083,665490797
7233626786,692700024,HTTP,Page 2,200,8,981835412
7233670198,692700032,HTTP,Page 2,200,8,1005789767
7244636257,692700061,HTTP,Page 1,200,17,994472556
7251331155,692700062,HTTP,Page 1,200,17,898586846
7292202823,692700018,HTTP,Page SSL,200,8083,1010130069
7312244969,692700031,HTTP,Page SSL,200,8083,840477422
7313410723,692700054,HTTP,Page 2,200,8,1054067587
7318644896,692700004,HTTP,Page 1,200,17,947823895
7347924710,692700020,HTTP,Page SSL,200,8083,975031937
7353238761,692700037,HTTP,Page 2,200,8,957194475
7354102950,692700022,HTTP,Page 2,200,8,957565000
7360565799,692700042,HTTP,Page 1,200,17,1041798185
7379793777,692700040,HTTP,Page 1,200,17,1008724622
7380391795,692700009,HTTP,Page 2,200,8,1083397681
7384238848,692700055,HTTP,Page 2,200,8,1001196748
7397294400,692700050,HTTP,Page SSL,200,8083,677569510
7415788974,692700001,HTTP,Page 2,200,8,1101732265
7443291536,692700021,HTTP,Page 2,200,8,921977910
7456774892,692700063,HTTP,Page 1,200,17,1003612768
7459239396,692700053,HTTP,Page 2,200,8,1005087868
7463229720,692700010,HTTP,Page 1,200,17,948488862
7472757881,692700048,HTTP,Page SSL,200,8083,721895688
7476832486,692700008,HTTP,Page SSL,200,8083,446023645
7477078417,692700052,HTTP,Page 2,200,8,971676679
7557242095,692700034,HTTP,Page SSL,200,8083,635732800
7558758875,692700026,HTTP,Page 2,200,8,852806954
7558993321,692700043,HTTP,Page 1,200,17,776071013
7561121538,692700023,HTTP,Page SSL,200,8083,713182500
7561932572,692700012,HTTP,Page 1,200,17,853656952
7563610886,692700058,HTTP,Page 2,200,8,845379673
7563723273,692700003,HTTP,Page 2,200,8,925726808
7564779390,692700036,HTTP,Page 2,200,8,908488006
7568185991,692700059,HTTP,Page 2,200,8,858837041
7574438150,692700002,HTTP,Page 2,200,8,935225166
7586847512,692700035,HTTP,Page SSL,200,8083,697291822
7619073801,692700057,HTTP,Page 2,200,8,948946073
7645037759,692700033,HTTP,Page SSL,200,8083,562832151
7654251370,692700066,HTTP,Page 1,200,17,900689156
7661120982,692700067,HTTP,Page 1,200,17,806542608
7671625240,692700047,HTTP,Page 1,200,17,738894334
7674661916,692700046,HTTP,Page 1,200,17,783779256
7683953265,692700000,HTTP,Page 1,200,17,707236117
7695240172,692700011,HTTP,Page 1,200,17,750554456
7697869508,692700060,HTTP,Page 2,200,8,812473096
7705702912,692700029,HTTP,Page 2,200,8,708439907
7705799693,692700068,HTTP,Page 1,200,17,750886887
7711962628,692700070,HTTP,Page 1,200,17,552555763
7714626469,692700025,HTTP,Page 2,200,8,634123139
7717198619,692700069,HTTP,Page 1,200,17,657945203
7730235151,692700061,HTTP,Page 2,200,8,485472820
7730476757,692700013,HTTP,Page 1,200,17,522703625
7734681889,692700062,HTTP,Page 2,200,8,483165931
7737026019,692700071,HTTP,Page 1,200,17,477272794
7743428117,692700041,HTTP,Page 2,200,8,889302519
7743675345,692700005,HTTP,Page 1,200,17,822353409
7744184311,692700004,HTTP,Page 2,200,8,425439774
7745736855,692700042,HTTP,Page 2,200,8,385021873
7748481137,692700039,HTTP,Page 1,200,17,1510475170
7750674288,692700018,HTTP,Page 1,200,17,458341532
7752381322,692700063,HTTP,Page 2,200,8,295417515
7764634439,692700032,HTTP,Page SSL,200,8083,526243419
7789350252,692700020,HTTP,Page 1,200,17,441218450
7789821334,692700048,HTTP,Page 1,200,17,316895744
7836159840,692700022,HTTP,Page SSL,200,8083,470299600
7851263328,692700037,HTTP,Page SSL,200,8083,497446257
7862875913,692700050,HTTP,Page 1,200,17,465348352
7908042250,692700064,HTTP,Page 1,200,17,1354886173
7949509385,692700030,HTTP,Page SSL,200,8083,1577906262
7975787551,692700008,HTTP,Page 1,200,17,498815266
7999940029,692700053,HTTP,Page SSL,200,8083,538530073
8021618392,692700055,HTTP,Page SSL,200,8083,636040562
8023014078,692700031,HTTP,Page 1,200,17,710652329
8024961677,692700040,HTTP,Page 2,200,8,645006124
8045487555,692700013,HTTP,Page 2,200,8,314903153
8048350581,692700011,HTTP,Page 2,200,8,352889429
8051456617,692700018,HTTP,Page 2,200,8,300626777
8080567547,692700001,HTTP,Page SSL,200,8083,663788932
8095149528,692700048,HTTP,Page 2,200,8,305150175
8112011645,692700076,HTTP,Page 1,200,17,345797997
8112264062,692700065,HTTP,Page 1,200,17,1458859024
8193870702,692700022,HTTP,Page 1,200,17,357554501
8198142582,692700077,HTTP,Page 1,200,17,332235083
8215880529,692700058,HTTP,Page SSL,200,8083,650163121
8221091470,692700074,HTTP,Page 1,200,17,660677930
8223034093,692700035,HTTP,Page 1,200,17,636049108
8227767347,692700064,HTTP,Page 2,200,8,319564239
8234492806,692700053,HTTP,Page 1,200,17,234390180
8237626432,692700008,HTTP,Page 2,200,8,261480935
8265388998,692700036,HTTP,Page SSL,200,8083,699373497
8299948723,692700023,HTTP,Page 1,200,17,738721205
8315697967,692700075,HTTP,Page 1,200,17,654859543
8315758955,692700068,HTTP,Page 2,200,8,609889664
8341254164,692700060,HTTP,Page SSL,200,8083,640761504
8352413823,692700031,HTTP,Page 2,200,8,329229897
8377940302,692700041,HTTP,Page SSL,200,8083,633983575
8378570834,692700055,HTTP,Page 1,200,17,356810080
8379654313,692700051,HTTP,Page SSL,200,8083,1640595880
8385706226,692700078,HTTP,Page 1,200,17,419703598
8392423843,692700052,HTTP,Page SSL,200,8083,913336497
8393242242,692700079,HTTP,Page 1,200,17,325599963
8407576099,692700065,HTTP,Page 2,200,8,295143909
8509908964,692700007,HTTP,Page 2,200,8,2166634363
8538564559,692700081,HTTP,Page 1,200,17,270780910
8547220520,692700074,HTTP,Page 2,200,8,325769146
8568957127,692700022,HTTP,Page 2,200,8,374978275
8619134536,692700036,HTTP,Page 1,200,17,353569599
8619426722,692700006,HTTP,Page SSL,200,8083,2796232785
8627909566,692700075,HTTP,Page 2,200,8,312009601
8638585711,692700002,HTTP,Page SSL,200,8083,1063735663
8660910182,692700083,HTTP,Page 1,200,17,181891562
8664618701,692700027,HTTP,Page 1,200,17,2178948055
8669277907,692700040,HTTP,Page SSL,200,8083,641987433
8672203626,692700004,HTTP,Page SSL,200,8083,926137559
8675393520,692700057,HTTP,Page SSL,200,8083,1054349409
8687083313,692700076,HTTP,Page 2,200,8,574860576
8687269470,692700025,HTTP,Page SSL,200,8083,972305736
8701062400,692700078,HTTP,Page 2,200,8,314226611
8709659802,692700011,HTTP,Page SSL,200,8083,658573728
8730996955,692700041,HTTP,Page 1,200,17,352886090
8733041968,692700035,HTTP,Page 2,200,8,509868643
8748988855,692700051,HTTP,Page 1,200,17,369097987
8756599053,692700010,HTTP,Page 2,200,8,1293171425
8762916001,692700048,HTTP,Page SSL,200,8083,666728551
8770855497,692700052,HTTP,Page 1,200,17,378329383
8797324565,692700046,HTTP,Page 2,200,8,1122595769
8798459853,692700055,HTTP,Page 2,200,8,419754241
8810208641,692700063,HTTP,Page SSL,200,8083,1057422931
8810592616,692700062,HTTP,Page SSL,200,8083,1070145462
8810759897,692700072,HTTP,Page 1,200,17,1450890074
8812994396,692700038,HTTP,Page 2,200,8,1721613147
8828733805,692700021,HTTP,Page SSL,200,8083,1384987331
8859801123,692700033,HTTP,Page 1,200,17,1214573686
8871421911,692700008,HTTP,Page SSL,200,8083,631800837
8875038638,692700043,HTTP,Page 2,200,8,1315863908
8889975306,692700084,HTTP,Page 1,200,17,310619495
8936422837,692700006,HTTP,Page 1,200,17,316918817
8940675381,692700068,HTTP,Page SSL,200,8083,623175297
8958622803,692700014,HTTP,Page 1,200,17,2047939603
8960243016,692700024,HTTP,Page SSL,200,8083,1711673889
8961689781,692700054,HTTP,Page SSL,200,8083,1646915636
8962011321,692700002,HTTP,Page 1,200,17,323325878
8975229809,692700060,HTTP,Page 1,200,17,633841194
8977314231,692700029,HTTP,Page SSL,200,8083,1270030535
8981651162,692700034,HTTP,Page 1,200,17,1424295224
9005451650,692700083,HTTP,Page 2,200,8,344402147
9007318346,692700081,HTTP,Page 2,200,8,468652757
9018746078,692700004,HTTP,Page 1,200,17,346444888
9026951902,692700019,HTTP,Page 2,200,8,2093763493
9031503168,692700036,HTTP,Page 2,200,8,412217005
9052205508,692700069,HTTP,Page 2,200,8,1334777797
9052955660,692700064,HTTP,Page SSL,200,8083,824664361
9073247732,692700025,HTTP,Page 1,200,17,385828327
9134668159,692700067,HTTP,Page 2,200,8,1473442712
9138513462,692700070,HTTP,Page 2,200,8,1426151154
9140155618,692700020,HTTP,Page 2,200,8,1350667577
9143553046,692700005,HTTP,Page 2,200,8,1399668969
9153182685,692700086,HTTP,Page 1,200,17,371804823
9154598227,692700062,HTTP,Page 1,200,17,343901262
9169501989,692700085,HTTP,Page 1,200,17,488369228
9191108638,692700072,HTTP,Page 2,200,8,380231747
9226548718,692700031,HTTP,Page SSL,200,8083,871976054
9237512399,692700065,HTTP,Page SSL,200,8083,828480759
9268600035,692700050,HTTP,Page 2,200,8,1405546145
9271588456,692700054,HTTP,Page 1,200,17,309566526
9272615211,692700004,HTTP,Page 2,200,8,253756968
9286131125,692700000,HTTP,Page 2,200,8,1602030625
9289096553,692700029,HTTP,Page 1,200,17,311613757
9290978055,692700084,HTTP,Page 2,200,8,400417584
9294007791,692700039,HTTP,Page 2,200,8,1545369604
9295972745,692700056,HTTP,Page 2,200,8,2761119691
9318563586,692700034,HTTP,Page 2,200,8,336690221
9318702397,692700006,HTTP,Page 2,200,8,382066093
9319548073,692700074,HTTP,Page SSL,200,8083,771386871
9326869369,692700027,HTTP,Page 2,200,8,662013485
9329837841,692700045,HTTP,Page 1,200,17,2132526056
9335429815,692700061,HTTP,Page SSL,200,8083,1603840459
9336602148,692700002,HTTP,Page 2,200,8,374487701
9337528521,692700064,HTTP,Page 1,200,17,284496656
9344627815,692700088,HTTP,Page 1,200,17,362342251
9347843648,692700068,HTTP,Page 1,200,17,406787836
9364362506,692700024,HTTP,Page 1,200,17,403967875
9393905256,692700014,HTTP,Page 2,200,8,435142958
9401591198,692700007,HTTP,Page SSL,200,8083,889209547
9414853528,692700052,HTTP,Page 2,200,8,643822413
9422354585,692700012,HTTP,Page 2,200,8,1860304652
9498948925,692700031,HTTP,Page 1,200,17,272137083
9525005001,692700089,HTTP,Page 1,200,17,442514044
9530086855,692700090,HTTP,Page 1,200,17,347537622
9533413500,692700008,HTTP,Page 1,200,17,661768403
9537165376,692700063,HTTP,Page 1,200,17,726779673
9544749772,692700076,HTTP,Page SSL,200,8083,856846161
9555711574,692700055,HTTP,Page SSL,200,8083,755685694
9578206615,692700053,HTTP,Page 2,200,8,1343601718
9589510021,692700046,HTTP,Page SSL,200,8083,790146522
9596270756,692700071,HTTP,Page 2,200,8,1859006175
9603166247,692700032,HTTP,Page 1,200,17,1838357664
9646189493,692700086,HTTP,Page 2,200,8,492847340
9667589816,692700035,HTTP,Page SSL,200,8083,933552336
9670539563,692700019,HTTP,Page SSL,200,8083,642216635
9672161556,692700058,HTTP,Page 1,200,17,1456095347
9683579846,692700079,HTTP,Page 2,200,8,1290205295
9700696362,692700081,HTTP,Page SSL,200,8083,690673397
9702188021,692700064,HTTP,Page 2,200,8,364427384
9702914569,692700007,HTTP,Page 1,200,17,301215029
9724340520,692700024,HTTP,Page 2,200,8,359811468
9731213429,692700045,HTTP,Page 2,200,8,401221460
9772935269,692700049,HTTP,Page SSL,200,8083,3075372728
9773458344,692700069,HTTP,Page SSL,200,8083,720731039
9813634607,692700054,HTTP,Page 2,200,8,541906957
9813983975,692700091,HTTP,Page 1,200,17,529847673
9827431221,692700067,HTTP,Page SSL,200,8083,690830465
9830370202,692700072,HTTP,Page SSL,200,8083,637836040
9832072695,692700088,HTTP,Page 2,200,8,487311022
9837103318,692700062,HTTP,Page 2,200,8,682449276
9838736669,692700065,HTTP,Page 1,200,17,601081766
9841983403,692700073,HTTP,Page 1,200,17,2381699047
9870244786,692700031,HTTP,Page 2,200,8,371135310
9876783169,692700008,HTTP,Page 2,200,8,343208361
9884974693,692700093,HTTP,Page 1,200,17,393712702
9901001774,692700070,HTTP,Page SSL,200,8083,761698574
9904292445,692700089,HTTP,Page 2,200,8,379146184
9905012122,692700094,HTTP,Page 1,200,17,313901223
9915213466,692700048,HTTP,Page 1,200,17,1152165904
9951658730,692700076,HTTP,Page 1,200,17,406694837
9965138005,692700055,HTTP,Page 1,200,17,409119588
9967211236,692700063,HTTP,Page 2,200,8,429911893
9969733038,692700057,HTTP,Page 1,200,17,1294215816
9996837280,692700009,HTTP,Page SSL,200,8083,2615331866
10053682202,692700028,HTTP,Page 2,200,8,3390308184
10056660151,692700067,HTTP,Page 1,200,17,229068131
10058021771,692700007,HTTP,Page 2,200,8,354986953
10062521420,692700000,HTTP,Page SSL,200,8083,773795920
10090588045,692700027,HTTP,Page SSL,200,8083,761853616
10111103794,692700004,HTTP,Page SSL,200,8083,836549863
10111250918,692700065,HTTP,Page 2,200,8,272318652
10112219342,692700091,HTTP,Page 2,200,8,298098075
10120830188,692700015,HTTP,Page SSL,200,8083,3260878769
10124404987,692700012,HTTP,Page SSL,200,8083,699787138
10126161946,692700016,HTTP,Page 2,200,8,3375557700
10132676120,692700095,HTTP,Page 1,200,17,441209990
10148703914,692700081,HTTP,Page 1,200,17,447850927
10148994879,692700011,HTTP,Page 1,200,17,1439120294
10149561624,692700052,HTTP,Page SSL,200,8083,734197095
10159397915,692700058,HTTP,Page 2,200,8,487010820
10163157393,692700049,HTTP,Page 1,200,17,390073551
10167156956,692700050,HTTP,Page SSL,200,8083,897109982
10171585151,692700039,HTTP,Page SSL,200,8083,875252501
10202866374,692700030,HTTP,Page 1,200,17,2253248566
10279302528,692700026,HTTP,Page SSL,200,8083,2718682661
10306242207,692700060,HTTP,Page 2,200,8,1330909377
10310038930,692700087,HTTP,Page 1,200,17,1428081328
10323579571,692700077,HTTP,Page 2,200,8,2125338268
10341231108,692700094,HTTP,Page 2,200,8,436044882
10367640762,692700073,HTTP,Page 2,200,8,525484582
10386355134,692700048,HTTP,Page 2,200,8,470991192
10426768037,692700019,HTTP,Page 1,200,17,755956746
10544251878,692700021,HTTP,Page 1,200,17,1715382671
10554728424,692700041,HTTP,Page 2,200,8,1823638596
10555206493,692700036,HTTP,Page SSL,200,8083,1523386488
10577365422,692700084,HTTP,Page SSL,200,8083,1283205340
10579621631,692700079,HTTP,Page SSL,200,8083,894153271
10606267148,692700049,HTTP,Page 2,200,8,442673092
10619786667,692700099,HTTP,Page 1,200,17,522477169
10629353481,692700067,HTTP,Page 2,200,8,572324486
10629817654,692700011,HTTP,Page 2,200,8,480700000
10657221078,692700029,HTTP,Page 2,200,8,1367996593
10677347377,692700081,HTTP,Page 2,200,8,528500528
10684556570,692700063,HTTP,Page SSL,200,8083,716793112
10689846952,692700031,HTTP,Page SSL,200,8083,819040735
10719553440,692700064,HTTP,Page SSL,200,8083,1014958767
10741219108,692700030,HTTP,Page 2,200,8,538135275
10742066664,692700095,HTTP,Page 2,200,8,609211280
10749156985,692700025,HTTP,Page 2,200,8,1675639856
10749663696,692700085,HTTP,Page 2,200,8,1580032635
10750056852,692700055,HTTP,Page 2,200,8,784730189
10784214278,692700044,HTTP,Page 1,200,17,3804630551
10805447527,692700087,HTTP,Page 2,200,8,495277964
10811633763,692700068,HTTP,Page 2,200,8,1463581323
10826645226,692700074,HTTP,Page 1,200,17,1506817331
10862660445,692700003,HTTP,Page SSL,200,8083,3298375325
10862953950,692700019,HTTP,Page 2,200,8,436056729
10887405838,692700066,HTTP,Page 2,200,8,3232947487
10898699613,692700045,HTTP,Page SSL,200,8083,1163895076
10903807218,692700007,HTTP,Page SSL,200,8083,844275149
10913593875,692700058,HTTP,Page SSL,200,8083,751992953
10925734303,692700016,HTTP,Page SSL,200,8083,798406097
10927747507,692700013,HTTP,Page SSL,200,8083,2881306193
10962244488,692700090,HTTP,Page 2,200,8,1432033432
10970220256,692700091,HTTP,Page SSL,200,8083,856161922
10984520461,692700099,HTTP,Page 2,200,8,364468851
11050806539,692700017,HTTP,Page 2,200,8,4002609157
11077475755,692700021,HTTP,Page 2,200,8,533078606
11111315771,692700075,HTTP,Page SSL,200,8083,2481246552
11118911475,692700035,HTTP,Page 1,200,17,1450756664
11119275365,692700072,HTTP,Page 1,200,17,1288786018
11157462269,692700088,HTTP,Page SSL,200,8083,1323192104
11161669312,692700047,HTTP,Page 2,200,8,3489899486
11168941071,692700094,HTTP,Page SSL,200,8083,827295083
11183432220,692700006,HTTP,Page SSL,200,8083,1862817172
11245814956,692700096,HTTP,Page 1,200,17,1453705695
11255466827,692700044,HTTP,Page 2,200,8,471075102
11259529333,692700074,HTTP,Page 2,200,8,432668156
11263624185,692700037,HTTP,Page 1,200,17,3412123464
11276490312,692700020,HTTP,Page SSL,200,8083,2134154773
11276740456,692700009,HTTP,Page 1,200,17,1279547092
11307413016,692700070,HTTP,Page 1,200,17,1406276336
11329791154,692700049,HTTP,Page SSL,200,8083,721489036
11340893893,692700097,HTTP,Page 1,200,17,1448228351
11353058200,692700035,HTTP,Page 2,200,8,233603782
11353184811,692700048,HTTP,Page SSL,200,8083,966255880
11353631031,692700029,HTTP,Page SSL,200,8083,696024059
11357409445,692700076,HTTP,Page 2,200,8,1405540932
11358001055,692700041,HTTP,Page SSL,200,8083,798892180
11359002814,692700057,HTTP,Page 2,200,8,1389116017
11381512377,692700092,HTTP,Page 1,200,17,1992003578
11416492647,692700078,HTTP,Page SSL,200,8083,2713679033
11422383173,692700001,HTTP,Page 1,200,17,3341647445
11429499626,692700072,HTTP,Page 2,200,8,310147466
11439454167,692700059,HTTP,Page SSL,200,8083,3870597785
11461982116,692700024,HTTP,Page SSL,200,8083,1735502893
11470218463,692700042,HTTP,Page SSL,200,8083,3722186291
11473677335,692700009,HTTP,Page 2,200,8,196727991
11499601304,692700086,HTTP,Page SSL,200,8083,1850406878
11518133128,692700025,HTTP,Page SSL,200,8083,767002593
11536516868,692700068,HTTP,Page SSL,200,8083,724569449
11536987295,692700096,HTTP,Page 2,200,8,291082865
11545686754,692700066,HTTP,Page SSL,200,8083,657133699
11547802162,692700037,HTTP,Page 2,200,8,284058658
11575451352,692700085,HTTP,Page SSL,200,8083,823598328
11582220642,692700061,HTTP,Page 1,200,17,2246657248
11582464465,692700087,HTTP,Page SSL,200,8083,776495591
11586080216,692700071,HTTP,Page SSL,200,8083,1985692886
11611284398,692700070,HTTP,Page 2,200,8,303692726
11621044399,692700001,HTTP,Page 2,200,8,198487969
11627933012,692700097,HTTP,Page 2,200,8,286834081
11631756661,692700092,HTTP,Page 2,200,8,250113519
11656529983,692700038,HTTP,Page SSL,200,8083,2841513291
11687265473,692700082,HTTP,Page 1,200,17,3308331455
11702704695,692700044,HTTP,Page SSL,200,8083,445268423
11733903694,692700093,HTTP,Page 2,200,8,1848510091
11735788406,692700047,HTTP,Page SSL,200,8083,572634034
11767730507,692700053,HTTP,Page SSL,200,8083,2187167000
11773895376,692700032,HTTP,Page 2,200,8,2170367762
11775387756,692700046,HTTP,Page 1,200,17,2185810093
11826069909,692700057,HTTP,Page SSL,200,8083,440481242
11844089602,692700061,HTTP,Page 2,200,8,261750994
11892996488,692700010,HTTP,Page SSL,200,8083,3134020444
11957922265,692700095,HTTP,Page SSL,200,8083,1212988565
11963021227,692700018,HTTP,Page SSL,200,8083,3910289274
11964529968,692700082,HTTP,Page 2,200,8,277135739
11974334150,692700019,HTTP,Page SSL,200,8083,1108491234
11997367742,692700021,HTTP,Page SSL,200,8083,899369105
11997992690,692700054,HTTP,Page SSL,200,8083,2183516871
12061112772,692700097,HTTP,Page SSL,200,8083,430510217
12066441486,692700065,HTTP,Page SSL,200,8083,1953158520
12077677649,692700005,HTTP,Page SSL,200,8083,2932963450
12091471841,692700046,HTTP,Page 2,200,8,315979613
12094839215,692700030,HTTP,Page SSL,200,8083,1353125997
12117260953,692700037,HTTP,Page SSL,200,8083,567488659
12130366852,692700022,HTTP,Page SSL,200,8083,3560965766
12178206854,692700060,HTTP,Page SSL,200,8083,1869641514
12210013522,692700092,HTTP,Page SSL,200,8083,576220207
12302770943,692700093,HTTP,Page SSL,200,8083,546537224
12303207462,692700001,HTTP,Page SSL,200,8083,681794126
12324820962,692700043,HTTP,Page SSL,200,8083,3446141452
12369380255,692700067,HTTP,Page SSL,200,8083,1737686996
12377012746,692700099,HTTP,Page SSL,200,8083,1386458946
12400368674,692700081,HTTP,Page SSL,200,8083,1722632523
12402003395,692700009,HTTP,Page SSL,200,8083,926215082
12411341395,692700032,HTTP,Page SSL,200,8083,635855955
12416059467,692700073,HTTP,Page SSL,200,8083,2045790026
12419427251,692700011,HTTP,Page SSL,200,8083,1788729313
12420269430,692700040,HTTP,Page 1,200,17,3750877273
12430817882,692700074,HTTP,Page SSL,200,8083,1170835987
12443067974,692700055,HTTP,Page SSL,200,8083,1691353506
12474436291,692700077,HTTP,Page SSL,200,8083,2148618718
12490058489,692700023,HTTP,Page 2,200,8,4189968843
12512416840,692700028,HTTP,Page SSL,200,8083,2457170123
12516710496,692700017,HTTP,Page SSL,200,8083,1464407905
12546765064,692700070,HTTP,Page SSL,200,8083,934806418
12547048762,692700051,HTTP,Page 2,200,8,3797776497
12548004813,692700033,HTTP,Page 2,200,8,3688059695
12578308850,692700090,HTTP,Page SSL,200,8083,1613487613
12628610921,692700040,HTTP,Page 2,200,8,208198257
12634443760,692700096,HTTP,Page SSL,200,8083,1095300827
12684763346,692700046,HTTP,Page SSL,200,8083,591179039
12717094872,692700061,HTTP,Page SSL,200,8083,870766991
12789403138,692700082,HTTP,Page SSL,200,8083,822828904
12816986118,692700008,HTTP,Page SSL,200,8083,2937126281
12853775840,692700056,HTTP,Page SSL,200,8083,3555964503
12879720659,692700076,HTTP,Page SSL,200,8083,1519370198
12909715584,692700034,HTTP,Page SSL,200,8083,3588867891
12913135009,692700014,HTTP,Page SSL,200,8083,3517021860
12915779787,692700002,HTTP,Page SSL,200,8083,3577674562
