Timestamp,Vid,Type,Title,Status,Size,Latency
12925603405,692700023,HTTP,Page SSL,200,8083,433487467
12928467067,692700035,HTTP,Page SSL,200,8083,1573522123
12936544083,692700072,HTTP,Page SSL,200,8083,1505075911
12953388337,692700033,HTTP,Page SSL,200,8083,403521960
12958945756,692700051,HTTP,Page SSL,200,8083,407317254
12997435486,692700040,HTTP,Page SSL,200,8083,367364443
13170863095,692700098,HTTP,Page 1,200,17,3177599839
13348339029,692700089,HTTP,Page SSL,200,8083,3442840517
13348705333,692700098,HTTP,Page 2,200,8,177630653
13465184692,692700083,HTTP,Page SSL,200,8083,4457932811
13598065336,692700069,HTTP,Page 1,200,17,3824412553
13616198420,692700062,HTTP,Page SSL,200,8083,3778712812
13686141497,692700098,HTTP,Page SSL,200,8083,335421417
13758707955,692700069,HTTP,Page 2,200,8,160470666
13931749227,692700080,HTTP,Page 1,200,17,5764019442
14104548433,692700080,HTTP,Page 2,200,8,172599285
14105429838,692700069,HTTP,Page SSL,200,8083,340005683
14440543631,692700080,HTTP,Page SSL,200,8083,335475265
163720065,686700000,HTTP,Page 1,200,17,163322610
263255439,686700001,HTTP,Page 1,200,17,162707097
324910587,686700002,HTTP,Page 1,200,17,124011814
328137505,686700000,HTTP,Page 2,200,8,164205107
423050607,686700001,HTTP,Page 2,200,8,159609981
426268072,686700003,HTTP,Page 1,200,17,125354338
517865890,686700004,HTTP,Page 1,200,17,116829614
520862070,686700002,HTTP,Page 2,200,8,195732353
700845932,686700005,HTTP,Page 1,200,17,199631503
705054548,686700003,HTTP,Page 2,200,8,278667998
710757706,686700004,HTTP,Page 2,200,8,192778860
722696415,686700000,HTTP,Page SSL,200,8083,392471987
771745600,686700006,HTTP,Page 1,200,17,170378907
876133339,686700002,HTTP,Page SSL,200,8083,352786068
900407644,686700001,HTTP,Page SSL,200,8083,475525266
910963723,686700006,HTTP,Page 2,200,8,139023395
923451826,686700000,HTTP,Page 1,200,17,200586508
924956572,686700005,HTTP,Page 2,200,8,223961331
928288371,686700007,HTTP,Page 1,200,17,226741101
992517732,686700008,HTTP,Page 1,200,17,185975116
1048891203,686700001,HTTP,Page 1,200,17,148338832
1050043742,686700002,HTTP,Page 1,200,17,173735666
1050615859,686700009,HTTP,Page 1,200,17,143861824
1062273028,686700000,HTTP,Page 2,200,8,138258431
1083859407,686700003,HTTP,Page SSL,200,8083,377020372
1087188513,686700004,HTTP,Page SSL,200,8083,374755978
1125772806,686700007,HTTP,Page 2,200,8,197366697
1181695483,686700010,HTTP,Page 1,200,17,174547340
1182314750,686700008,HTTP,Page 2,200,8,189647982
1182546213,686700009,HTTP,Page 2,200,8,131771791
1193265063,686700001,HTTP,Page 2,200,8,144254142
1202427646,686700002,HTTP,Page 2,200,8,152270631
1211333905,686700005,HTTP,Page SSL,200,8083,284734986
1255175560,686700006,HTTP,Page SSL,200,8083,341754586
1266823964,686700003,HTTP,Page 1,200,17,182798506
1270327683,686700004,HTTP,Page 1,200,17,183034224
1271392176,686700011,HTTP,Page 1,200,17,164221977
1362424880,686700012,HTTP,Page 1,200,17,154760575
1371397624,686700005,HTTP,Page 1,200,17,159612670
1371650466,686700010,HTTP,Page 2,200,8,189430724
1446791896,686700000,HTTP,Page SSL,200,8083,382322124
1448644914,686700011,HTTP,Page 2,200,8,177034802
1453820339,686700013,HTTP,Page 1,200,17,143929926
1456927880,686700007,HTTP,Page SSL,200,8083,329359358
1458324943,686700003,HTTP,Page 2,200,8,191284144
1459049213,686700006,HTTP,Page 1,200,17,203698667
1472947695,686700004,HTTP,Page 2,200,8,202496392
1533947116,686700009,HTTP,Page SSL,200,8083,348874563
1534747668,686700012,HTTP,Page 2,200,8,172152200
1535429132,686700014,HTTP,Page 1,200,17,124349100
1539863046,686700002,HTTP,Page SSL,200,8083,336923290
1542316954,686700005,HTTP,Page 2,200,8,170722665
1553347295,686700008,HTTP,Page SSL,200,8083,368098350
1564761666,686700001,HTTP,Page SSL,200,8083,368909527
1640715627,686700015,HTTP,Page 1,200,17,128045243
1643782070,686700000,HTTP,Page 1,200,17,196846727
1647500391,686700013,HTTP,Page 2,200,8,193538871
1656960963,686700006,HTTP,Page 2,200,8,197794592
1663677117,686700007,HTTP,Page 1,200,17,206621838
1728466933,686700001,HTTP,Page 1,200,17,163560925
1730801388,686700009,HTTP,Page 1,200,17,196720655
1743249310,686700010,HTTP,Page SSL,200,8083,369647320
1744837913,686700014,HTTP,Page 2,200,8,209286264
1747533620,686700002,HTTP,Page 1,200,17,207530268
1753677523,686700008,HTTP,Page 1,200,17,200096244
1820605841,686700015,HTTP,Page 2,200,8,179641126
1826055980,686700000,HTTP,Page 2,200,8,182131829
1830443619,686700007,HTTP,Page 2,200,8,166637536
1842985454,686700003,HTTP,Page SSL,200,8083,384063185
1843337145,686700016,HTTP,Page 1,200,17,222690875
1847621946,686700004,HTTP,Page SSL,200,8083,372917651
1901112586,686700011,HTTP,Page SSL,200,8083,445591876
1933687914,686700005,HTTP,Page SSL,200,8083,389596878
1941112507,686700012,HTTP,Page SSL,200,8083,403796050
1944400285,686700008,HTTP,Page 2,200,8,190564674
1949852067,686700001,HTTP,Page 2,200,8,221257052
1970425686,686700010,HTTP,Page 1,200,17,227051007
1984930597,686700017,HTTP,Page 1,200,17,263152162
1987064364,686700002,HTTP,Page 2,200,8,239347201
1997498409,686700009,HTTP,Page 2,200,8,266574994
2030252631,686700003,HTTP,Page 1,200,17,187137580
2038808348,686700013,HTTP,Page SSL,200,8083,390708637
2044872820,686700016,HTTP,Page 2,200,8,201444824
2064053311,686700018,HTTP,Page 1,200,17,242428297
2087481536,686700006,HTTP,Page SSL,200,8083,424797275
2094082872,686700004,HTTP,Page 1,200,17,246224854
2130692596,686700012,HTTP,Page 1,200,17,189235385
2138873690,686700014,HTTP,Page SSL,200,8083,390651496
2141897623,686700010,HTTP,Page 2,200,8,171348431
2172454223,686700011,HTTP,Page 1,200,17,271211889
2178070875,686700005,HTTP,Page 1,200,17,244137411
2179609070,686700019,HTTP,Page 1,200,17,257662373
2203279079,686700018,HTTP,Page 2,200,8,138855454
2207707690,686700017,HTTP,Page 2,200,8,222577058
2272686925,686700013,HTTP,Page 1,200,17,233730247
2279122063,686700020,HTTP,Page 1,200,17,255922223
2295235168,686700003,HTTP,Page 2,200,8,264809112
2310306286,686700015,HTTP,Page SSL,200,8083,487262982
2317391349,686700000,HTTP,Page SSL,200,8083,489132773
2360747366,686700021,HTTP,Page 1,200,17,237196903
2374343589,686700008,HTTP,Page SSL,200,8083,429414681
2383588270,686700004,HTTP,Page 2,200,8,289292175
2424448410,686700002,HTTP,Page SSL,200,8083,436757251
2424768642,686700006,HTTP,Page 1,200,17,337158257
2449822818,686700007,HTTP,Page SSL,200,8083,615843984
2463111072,686700014,HTTP,Page 1,200,17,324091469
2463421796,686700012,HTTP,Page 2,200,8,332556210
2464575940,686700009,HTTP,Page SSL,200,8083,465421406
2476242279,686700019,HTTP,Page 2,200,8,296448281
2499257123,686700022,HTTP,Page 1,200,17,275381588
2512801354,686700005,HTTP,Page 2,200,8,334459357
2526055641,686700001,HTTP,Page SSL,200,8083,575150961
2541086585,686700011,HTTP,Page 2,200,8,368492278
2553512403,686700020,HTTP,Page 2,200,8,274232499
2571042176,686700013,HTTP,Page 2,200,8,298219252
2580473186,686700010,HTTP,Page SSL,200,8083,437844617
2610939840,686700000,HTTP,Page 1,200,17,293396514
2612648586,686700015,HTTP,Page 1,200,17,302163187
2622003406,686700023,HTTP,Page 1,200,17,297855247
2630208867,686700021,HTTP,Page 2,200,8,269285145
2631297408,686700008,HTTP,Page 1,200,17,256811665
2632589191,686700016,HTTP,Page SSL,200,8083,585407508
2639158734,686700024,HTTP,Page 1,200,17,213683504
2657065178,686700006,HTTP,Page 2,200,8,232185478
2698371577,686700017,HTTP,Page SSL,200,8083,489671490
2732308642,686700003,HTTP,Page SSL,200,8083,433261320
2744267207,686700002,HTTP,Page 1,200,17,319551080
2746650993,686700018,HTTP,Page SSL,200,8083,541497521
2772758993,686700009,HTTP,Page 1,200,17,308037819
2774397407,686700022,HTTP,Page 2,200,8,274949170
2775493926,686700007,HTTP,Page 1,200,17,325523610
2792833443,686700014,HTTP,Page 2,200,8,329493668
2927858423,686700004,HTTP,Page SSL,200,8083,542849880
2930393733,686700012,HTTP,Page SSL,200,8083,466248598
2959214851,686700005,HTTP,Page SSL,200,8083,445076054
3005081401,686700025,HTTP,Page 1,200,17,475905493
3013172896,686700001,HTTP,Page 1,200,17,486506412
3017677272,686700011,HTTP,Page SSL,200,8083,473828640
3018580943,686700010,HTTP,Page 1,200,17,437955711
3049344436,686700019,HTTP,Page SSL,200,8083,572592275
3049905640,686700013,HTTP,Page SSL,200,8083,476324501
3099480994,686700008,HTTP,Page 2,200,8,468038276
3100829419,686700020,HTTP,Page SSL,200,8083,535393551
3108730067,686700015,HTTP,Page 2,200,8,495832789
3111709132,686700024,HTTP,Page 2,200,8,472364662
3119420817,686700016,HTTP,Page 1,200,17,486676174
3141267517,686700000,HTTP,Page 2,200,8,530229252
3152816784,686700023,HTTP,Page 2,200,8,530608474
3173985947,686700006,HTTP,Page SSL,200,8083,515208894
3175987547,686700018,HTTP,Page 1,200,17,429187325
3183662220,686700026,HTTP,Page 1,200,17,553595109
3200234286,686700017,HTTP,Page 1,200,17,501746666
3207584878,686700027,HTTP,Page 1,200,17,476698864
3217270051,686700021,HTTP,Page SSL,200,8083,583886752
3240067381,686700002,HTTP,Page 2,200,8,495599440
3263152673,686700028,HTTP,Page 1,200,17,432213411
3263983757,686700022,HTTP,Page SSL,200,8083,488931908
3269649941,686700009,HTTP,Page 2,200,8,496658242
3276606620,686700003,HTTP,Page 1,200,17,544003633
3287786380,686700007,HTTP,Page 2,200,8,511962805
3301845577,686700014,HTTP,Page SSL,200,8083,506669100
3340552156,686700004,HTTP,Page 1,200,17,412477212
3342100024,686700012,HTTP,Page 1,200,17,411545364
3350125158,686700005,HTTP,Page 1,200,17,390553084
3357094906,686700029,HTTP,Page 1,200,17,425923227
3363093089,686700001,HTTP,Page 2,200,8,349799943
3363636262,686700013,HTTP,Page 1,200,17,313615989
3374070389,686700030,HTTP,Page 1,200,17,340489695
3376701519,686700011,HTTP,Page 1,200,17,358870366
3391932373,686700019,HTTP,Page 1,200,17,342442734
3413624138,686700010,HTTP,Page 2,200,8,394916565
3444043634,686700025,HTTP,Page 2,200,8,438767947
3472076457,686700031,HTTP,Page 1,200,17,336541469
3503110480,686700018,HTTP,Page 2,200,8,326960425
3508627073,686700006,HTTP,Page 1,200,17,334420365
3524910337,686700016,HTTP,Page 2,200,8,405322782
3536848834,686700024,HTTP,Page SSL,200,8083,424686171
3553523437,686700032,HTTP,Page 1,200,17,317174827
3582779476,686700026,HTTP,Page 2,200,8,398987530
3602492422,686700020,HTTP,Page 1,200,17,501426525
3603062355,686700015,HTTP,Page SSL,200,8083,493497682
3603499056,686700027,HTTP,Page 2,200,8,395744824
3615058167,686700008,HTTP,Page SSL,200,8083,515075611
3633401388,686700017,HTTP,Page 2,200,8,432973450
3633895502,686700021,HTTP,Page 1,200,17,416350507
3683517962,686700023,HTTP,Page SSL,200,8083,528853595
3696741540,686700002,HTTP,Page SSL,200,8083,454682287
3738225122,686700014,HTTP,Page 1,200,17,436128170
3770703544,686700028,HTTP,Page 2,200,8,507380633
3784748874,686700022,HTTP,Page 1,200,17,520638167
3808377335,686700004,HTTP,Page 2,200,8,467713399
3815766603,686700012,HTTP,Page 2,200,8,473545297
3844949402,686700000,HTTP,Page SSL,200,8083,703190970
3851772678,686700003,HTTP,Page 2,200,8,575067029
3899604306,686700033,HTTP,Page 1,200,17,563103800
3912963973,686700025,HTTP,Page SSL,200,8083,468591897
3918557635,686700005,HTTP,Page 2,200,8,568333865
3921651920,686700001,HTTP,Page SSL,200,8083,557825269
3949839012,686700010,HTTP,Page SSL,200,8083,534474656
3970486008,686700007,HTTP,Page SSL,200,8083,680448026
4000499617,686700009,HTTP,Page SSL,200,8083,727540805
4002113398,686700013,HTTP,Page 2,200,8,638398061
4025885519,686700034,HTTP,Page 1,200,17,589097845
4068246800,686700019,HTTP,Page 2,200,8,676192201
4080199982,686700011,HTTP,Page 2,200,8,703380813
4080456537,686700030,HTTP,Page 2,200,8,706211879
4119750921,686700018,HTTP,Page SSL,200,8083,616293704
4120898616,686700029,HTTP,Page 2,200,8,763691519
4134072953,686700016,HTTP,Page SSL,200,8083,596326116
4147962285,686700027,HTTP,Page SSL,200,8083,544074322
4162607804,686700024,HTTP,Page 1,200,17,625564191
4181872521,686700035,HTTP,Page 1,200,17,631429542
4182845619,686700006,HTTP,Page 2,200,8,674087502
4187595143,686700026,HTTP,Page SSL,200,8083,601945055
4207104670,686700017,HTTP,Page SSL,200,8083,571201654
4211576198,686700032,HTTP,Page 2,200,8,657869687
4224181652,686700008,HTTP,Page 1,200,17,608965274
4270916923,686700015,HTTP,Page 1,200,17,667700092
4273424934,686700028,HTTP,Page SSL,200,8083,500738116
4276753898,686700004,HTTP,Page SSL,200,8083,466018045
4285800050,686700036,HTTP,Page 1,200,17,632702255
4289429519,686700021,HTTP,Page 2,200,8,655396375
4294389138,686700031,HTTP,Page 2,200,8,822066131
4307535028,686700005,HTTP,Page SSL,200,8083,386660283
4308554949,686700020,HTTP,Page 2,200,8,705615595
4309317712,686700014,HTTP,Page 2,200,8,570959545
4399869426,686700002,HTTP,Page 1,200,17,702987264
4417499909,686700023,HTTP,Page 1,200,17,733769809
4418101106,686700037,HTTP,Page 1,200,17,658262822
4430472029,686700012,HTTP,Page SSL,200,8083,614226466
4443771248,686700000,HTTP,Page 1,200,17,598695002
4489364455,686700003,HTTP,Page SSL,200,8083,636662240
4494207113,686700013,HTTP,Page SSL,200,8083,487388170
4531513061,686700030,HTTP,Page SSL,200,8083,447258489
4543912661,686700038,HTTP,Page 1,200,17,683488760
4553780676,686700033,HTTP,Page 2,200,8,654008611
4555619395,686700022,HTTP,Page 2,200,8,770744799
4573824641,686700011,HTTP,Page SSL,200,8083,492956569
4652065925,686700007,HTTP,Page 1,200,17,681104634
4652410327,686700009,HTTP,Page 1,200,17,651372625
4652476297,686700010,HTTP,Page 1,200,17,702050143
4652718419,686700025,HTTP,Page 1,200,17,739607136
4652765335,686700001,HTTP,Page 1,200,17,730990687
4653270562,686700019,HTTP,Page SSL,200,8083,572403500
4674540695,686700029,HTTP,Page SSL,200,8083,553071085
4677428364,686700006,HTTP,Page SSL,200,8083,493479536
4691978275,686700039,HTTP,Page 1,200,17,731326020
4723364476,686700040,HTTP,Page 1,200,17,653691240
4725151943,686700018,HTTP,Page 1,200,17,605256555
4751754317,686700034,HTTP,Page 2,200,8,725678633
4774901269,686700026,HTTP,Page 1,200,17,587161661
4786314390,686700031,HTTP,Page SSL,200,8083,491093038
4786454823,686700027,HTTP,Page 1,200,17,638271143
4794425195,686700016,HTTP,Page 1,200,17,660225205
4797176443,686700024,HTTP,Page 2,200,8,634444718
4831741090,686700035,HTTP,Page 2,200,8,649699548
4850366760,686700041,HTTP,Page 1,200,17,680502378
4865095578,686700021,HTTP,Page SSL,200,8083,573895043
4866419422,686700008,HTTP,Page 2,200,8,642101861
4868863398,686700042,HTTP,Page 1,200,17,597624944
4880055405,686700017,HTTP,Page 1,200,17,672570585
4880310169,686700004,HTTP,Page 1,200,17,603430251
4896758619,686700036,HTTP,Page 2,200,8,610784075
4908189836,686700032,HTTP,Page SSL,200,8083,696079223
4937722452,686700002,HTTP,Page 2,200,8,537731437
4938739375,686700015,HTTP,Page 2,200,8,667647202
4949017662,686700005,HTTP,Page 1,200,17,641186808
4960234005,686700022,HTTP,Page SSL,200,8083,403236137
4960436955,686700043,HTTP,Page 1,200,17,588746276
4968113749,686700028,HTTP,Page 1,200,17,694598564
4969857210,686700023,HTTP,Page 2,200,8,552253669
4972339357,686700014,HTTP,Page SSL,200,8083,661316636
4988690610,686700044,HTTP,Page 1,200,17,516552728
4999380773,686700012,HTTP,Page 1,200,17,568796297
5011552480,686700037,HTTP,Page 2,200,8,593180744
5017407139,686700033,HTTP,Page SSL,200,8083,461829216
5037616614,686700003,HTTP,Page 1,200,17,547994885
5038491374,686700013,HTTP,Page 1,200,17,543541314
5038696170,686700020,HTTP,Page SSL,200,8083,729363533
5038871528,686700038,HTTP,Page 2,200,8,494804031
5061943409,686700030,HTTP,Page 1,200,17,530347178
5067485383,686700000,HTTP,Page 2,200,8,623570923
5110936304,686700045,HTTP,Page 1,200,17,537835076
5125296883,686700010,HTTP,Page 2,200,8,472434890
5125948695,686700009,HTTP,Page 2,200,8,473404820
5127902792,686700001,HTTP,Page 2,200,8,475025393
5130476761,686700046,HTTP,Page 1,200,17,456613408
5132132802,686700029,HTTP,Page 1,200,17,457500508
5132872018,686700018,HTTP,Page 2,200,8,407638297
5144588621,686700007,HTTP,Page 2,200,8,492417289
5157889008,686700006,HTTP,Page 1,200,17,480344889
5208573887,686700025,HTTP,Page 2,200,8,555655784
5221478640,686700039,HTTP,Page 2,200,8,529338356
5235803010,686700040,HTTP,Page 2,200,8,512302635
5337639500,686700034,HTTP,Page SSL,200,8083,564815687
5396723343,686700027,HTTP,Page 2,200,8,610094444
5396988915,686700031,HTTP,Page 1,200,17,610261208
5412336911,686700035,HTTP,Page SSL,200,8083,577380431
5426459873,686700002,HTTP,Page SSL,200,8083,486139429
5510644095,686700016,HTTP,Page 2,200,8,715987644
5546396029,686700037,HTTP,Page SSL,200,8083,534086585
5580490654,686700026,HTTP,Page 2,200,8,805436672
5610401277,686700011,HTTP,Page 1,200,17,1036374082
5629041798,686700000,HTTP,Page SSL,200,8083,561032708
5640723422,686700024,HTTP,Page SSL,200,8083,840992000
5657405622,686700017,HTTP,Page 2,200,8,777158445
5667136253,686700022,HTTP,Page 1,200,17,706657788
5669909952,686700019,HTTP,Page 1,200,17,1016484017
5680004938,686700047,HTTP,Page 1,200,17,906198307
5700141273,686700036,HTTP,Page SSL,200,8083,801438198
5700967014,686700041,HTTP,Page 2,200,8,850481093
5702039075,686700032,HTTP,Page 1,200,17,793741377
5702813393,686700014,HTTP,Page 1,200,17,730328323
5713898930,686700023,HTTP,Page SSL,200,8083,742389896
5717774680,686700018,HTTP,Page SSL,200,8083,583754377
5719483273,686700005,HTTP,Page 2,200,8,770326062
5782891574,686700042,HTTP,Page 2,200,8,913851479
5803677236,686700049,HTTP,Page 1,200,17,817840905
5817878777,686700028,HTTP,Page 2,200,8,849598653
5819591477,686700048,HTTP,Page 1,200,17,939043065
5822223539,686700030,HTTP,Page 2,200,8,760166265
5823701872,686700012,HTTP,Page 2,200,8,824074506
5836487092,686700008,HTTP,Page SSL,200,8083,967295636
5850745494,686700015,HTTP,Page SSL,200,8083,899646493
5872970367,686700001,HTTP,Page SSL,200,8083,744536595
5887479734,686700039,HTTP,Page SSL,200,8083,663272425
5909066089,686700027,HTTP,Page SSL,200,8083,510630104
5921470742,686700003,HTTP,Page 2,200,8,883609439
5929115587,686700010,HTTP,Page SSL,200,8083,801990648
5933085850,686700033,HTTP,Page 1,200,17,915447132
5949327928,686700044,HTTP,Page 2,200,8,960494884
5953359071,686700021,HTTP,Page 1,200,17,1088048810
5954205158,686700050,HTTP,Page 1,200,17,868114553
5972359902,686700004,HTTP,Page 2,200,8,1091915433
5975943697,686700043,HTTP,Page 2,200,8,1015055213
5995510213,686700026,HTTP,Page SSL,200,8083,412926826
6027612355,686700038,HTTP,Page SSL,200,8083,987910380
6043409410,686700006,HTTP,Page 2,200,8,885173783
6070073254,686700020,HTTP,Page 1,200,17,1031244172
6089555203,686700052,HTTP,Page 1,200,17,777968314
6090098249,686700029,HTTP,Page 2,200,8,957696783
6092295344,686700007,HTTP,Page SSL,200,8083,945221962
6098559621,686700045,HTTP,Page 2,200,8,987515956
6121260713,686700034,HTTP,Page 1,200,17,783395145
6137913430,686700013,HTTP,Page 2,200,8,1099206669
6178230308,686700053,HTTP,Page 1,200,17,764447117
6202629842,686700002,HTTP,Page 1,200,17,775999512
6240098594,686700035,HTTP,Page 1,200,17,827518290
6256651807,686700042,HTTP,Page SSL,200,8083,472949741
6260715710,686700040,HTTP,Page SSL,200,8083,1022278691
6264530832,686700037,HTTP,Page 1,200,17,717940871
6328305371,686700054,HTTP,Page 1,200,17,813317896
6343759504,686700041,HTTP,Page SSL,200,8083,640840781
6354637938,686700000,HTTP,Page 1,200,17,725367412
6359123589,686700046,HTTP,Page 2,200,8,1228483364
6383484148,686700051,HTTP,Page 1,200,17,1197380877
6398292310,686700055,HTTP,Page 1,200,17,783217978
6398481095,686700019,HTTP,Page 2,200,8,728471348
6424885040,686700047,HTTP,Page 2,200,8,744515488
6466676414,686700031,HTTP,Page 2,200,8,1069416576
6472498544,686700032,HTTP,Page 2,200,8,770347521
6500118382,686700022,HTTP,Page 2,200,8,832844793
6526973348,686700036,HTTP,Page 1,200,17,826722205
6528693995,686700023,HTTP,Page 1,200,17,814644664
6534352643,686700016,HTTP,Page SSL,200,8083,1022332590
6536551584,686700014,HTTP,Page 2,200,8,833656551
6540174831,686700028,HTTP,Page SSL,200,8083,721450869
6544275032,686700017,HTTP,Page SSL,200,8083,885990793
6545087804,686700024,HTTP,Page 1,200,17,904242878
6605159431,686700012,HTTP,Page SSL,200,8083,780997951
6626037188,686700011,HTTP,Page 2,200,8,1015398827
6633604315,686700003,HTTP,Page SSL,200,8083,710438094
6635561127,686700030,HTTP,Page SSL,200,8083,812095250
6637599874,686700018,HTTP,Page 1,200,17,919506257
6658102467,686700039,HTTP,Page 1,200,17,770481906
6663446865,686700057,HTTP,Page 1,200,17,848088314
6666638658,686700056,HTTP,Page 1,200,17,951535500
6672140423,686700010,HTTP,Page 1,200,17,742752426
6672618386,686700027,HTTP,Page 1,200,17,763269504
6674091930,686700058,HTTP,Page 1,200,17,758327507
6676525126,686700048,HTTP,Page 2,200,8,856695842
6678185548,686700008,HTTP,Page 1,200,17,841536832
6681103019,686700033,HTTP,Page 2,200,8,747812802
6691871078,686700015,HTTP,Page 1,200,17,840927734
6700406151,686700049,HTTP,Page 2,200,8,896586207
6704704890,686700001,HTTP,Page 1,200,17,831606485
6716410967,686700044,HTTP,Page SSL,200,8083,766011662
6726050126,686700025,HTTP,Page SSL,200,8083,1516370158
6738595560,686700009,HTTP,Page SSL,200,8083,1611894069
6744622261,686700059,HTTP,Page 1,200,17,718754534
6761044364,686700052,HTTP,Page 2,200,8,671378888
