Timestamp,Vid,Type,Title,Status,Size,Latency
6773580358,686700021,HTTP,Page 2,200,8,819807322
6776389365,686700020,HTTP,Page 2,200,8,706178581
6781762067,686700045,HTTP,Page SSL,200,8083,680546766
6789400199,686700043,HTTP,Page SSL,200,8083,809968227
6853436030,686700029,HTTP,Page SSL,200,8083,762725524
6856380691,686700038,HTTP,Page 1,200,17,828502621
6857859348,686700050,HTTP,Page 2,200,8,903522599
6877460233,686700006,HTTP,Page SSL,200,8083,832358701
6878484497,686700007,HTTP,Page 1,200,17,786043618
6879506059,686700026,HTTP,Page 1,200,17,883850826
6925938412,686700035,HTTP,Page 2,200,8,685732703
6954118585,686700005,HTTP,Page SSL,200,8083,1232515162
7018623773,686700002,HTTP,Page 2,200,8,815871703
7062079908,686700053,HTTP,Page 2,200,8,883741329
7071569265,686700013,HTTP,Page SSL,200,8083,926532310
7083033335,686700061,HTTP,Page 1,200,17,856146303
7108761464,686700004,HTTP,Page SSL,200,8083,1135759040
7123569598,686700060,HTTP,Page 1,200,17,997058234
7145546388,686700042,HTTP,Page 1,200,17,888755356
7147251615,686700037,HTTP,Page 2,200,8,882592451
7193756785,686700019,HTTP,Page SSL,200,8083,794946315
7224432987,686700046,HTTP,Page SSL,200,8083,859492247
7227640287,686700034,HTTP,Page 2,200,8,1106249925
7228542568,686700032,HTTP,Page SSL,200,8083,755324408
7231290981,686700040,HTTP,Page 1,200,17,970463115
7239576343,686700031,HTTP,Page SSL,200,8083,771263339
7244754463,686700014,HTTP,Page SSL,200,8083,707031641
7249972394,686700047,HTTP,Page SSL,200,8083,824614791
7264199049,686700011,HTTP,Page SSL,200,8083,636083427
7281543514,686700062,HTTP,Page 1,200,17,954632425
7310112002,686700022,HTTP,Page SSL,200,8083,808217157
7341477228,686700050,HTTP,Page SSL,200,8083,481636541
7342747829,686700041,HTTP,Page 1,200,17,998861019
7358422377,686700033,HTTP,Page SSL,200,8083,675555780
7363353076,686700055,HTTP,Page 2,200,8,964931651
7405614432,686700052,HTTP,Page SSL,200,8083,642475455
7423928802,686700051,HTTP,Page 2,200,8,1040271828
7435189796,686700063,HTTP,Page 1,200,17,1008129932
7445577982,686700021,HTTP,Page SSL,200,8083,671602054
7445770134,686700054,HTTP,Page 2,200,8,1117197037
7446436025,686700049,HTTP,Page SSL,200,8083,744331695
7459559468,686700008,HTTP,Page 2,200,8,781284909
7459721481,686700056,HTTP,Page 2,200,8,793002854
7459853828,686700016,HTTP,Page 1,200,17,925397410
7465055878,686700065,HTTP,Page 1,200,17,837396689
7465181626,686700010,HTTP,Page 2,200,8,792945565
7467964484,686700024,HTTP,Page 2,200,8,922719613
7469963521,686700027,HTTP,Page 2,200,8,797243046
7475900833,686700036,HTTP,Page 2,200,8,948741547
7486527761,686700017,HTTP,Page 1,200,17,942118897
7488508135,686700057,HTTP,Page 2,200,8,824924008
7490082215,686700003,HTTP,Page 1,200,17,856335638
7504942998,686700018,HTTP,Page 2,200,8,867148236
7536921256,686700058,HTTP,Page 2,200,8,862713176
7538922756,686700030,HTTP,Page 1,200,17,903167504
7555572684,686700002,HTTP,Page SSL,200,8083,536215310
7556707355,686700064,HTTP,Page 1,200,17,1029363455
7576578049,686700059,HTTP,Page 2,200,8,831750181
7578806109,686700038,HTTP,Page 2,200,8,722301926
7618113043,686700035,HTTP,Page SSL,200,8083,691767949
7633811853,686700037,HTTP,Page SSL,200,8083,486250730
7647449720,686700044,HTTP,Page 1,200,17,930944782
7648203580,686700009,HTTP,Page 1,200,17,909490699
7649293416,686700067,HTTP,Page 1,200,17,810281530
7660883635,686700066,HTTP,Page 1,200,17,922067377
7661886515,686700029,HTTP,Page 1,200,17,808167072
7697551416,686700026,HTTP,Page 2,200,8,817929196
7709484581,686700006,HTTP,Page 1,200,17,831902063
7711393731,686700068,HTTP,Page 1,200,17,772317400
7713413399,686700000,HTTP,Page 2,200,8,1358678380
7714428685,686700061,HTTP,Page 2,200,8,631245625
7716643408,686700070,HTTP,Page 1,200,17,576569954
7720424547,686700060,HTTP,Page 2,200,8,596704632
7721458415,686700042,HTTP,Page 2,200,8,575666247
7729242648,686700031,HTTP,Page 1,200,17,489517585
7737017660,686700071,HTTP,Page 1,200,17,496532522
7738576702,686700014,HTTP,Page 1,200,17,493704790
7741150674,686700032,HTTP,Page 1,200,17,512529350
7743984818,686700019,HTTP,Page 1,200,17,550092745
7748949988,686700041,HTTP,Page 2,200,8,406012927
7750460692,686700052,HTTP,Page 1,200,17,344432011
7766623071,686700069,HTTP,Page 1,200,17,727079312
7792648424,686700017,HTTP,Page 2,200,8,305987101
7794278298,686700013,HTTP,Page 1,200,17,722594368
7837140612,686700051,HTTP,Page SSL,200,8083,398238019
7957635602,686700031,HTTP,Page 2,200,8,228302763
7970620180,686700073,HTTP,Page 1,200,17,529552042
7973707246,686700063,HTTP,Page 2,200,8,538331852
7978862915,686700075,HTTP,Page 1,200,17,334174524
7981593656,686700014,HTTP,Page 2,200,8,242864902
8011608763,686700004,HTTP,Page 1,200,17,902587239
8015572357,686700018,HTTP,Page SSL,200,8083,509493671
8029323819,686700056,HTTP,Page SSL,200,8083,569261546
8037320812,686700057,HTTP,Page SSL,200,8083,548113116
8046329504,686700029,HTTP,Page 2,200,8,384087651
8128670752,686700043,HTTP,Page 1,200,17,1339088720
8132633437,686700059,HTTP,Page SSL,200,8083,554678362
8134524250,686700025,HTTP,Page 1,200,17,1408373254
8138333829,686700034,HTTP,Page SSL,200,8083,909294888
8147856117,686700051,HTTP,Page 1,200,17,310548938
8148536169,686700053,HTTP,Page SSL,200,8083,1085999749
8155116781,686700038,HTTP,Page SSL,200,8083,574376591
8205254764,686700048,HTTP,Page SSL,200,8083,1527113987
8226047931,686700064,HTTP,Page 2,200,8,669216606
8244114841,686700007,HTTP,Page 2,200,8,1365487859
8248698573,686700075,HTTP,Page 2,200,8,269542722
8257070654,686700026,HTTP,Page SSL,200,8083,556829850
8273298299,686700050,HTTP,Page 1,200,17,931681036
8275066153,686700024,HTTP,Page SSL,200,8083,806363628
8299750304,686700004,HTTP,Page 2,200,8,288024745
8316312736,686700078,HTTP,Page 1,200,17,369527949
8316544636,686700056,HTTP,Page 1,200,17,287130408
8316641240,686700010,HTTP,Page SSL,200,8083,851036176
8339779467,686700067,HTTP,Page 2,200,8,690369901
8378614384,686700052,HTTP,Page 2,200,8,627877437
8384397806,686700073,HTTP,Page 2,200,8,413622683
8390170489,686700020,HTTP,Page SSL,200,8083,1612407766
8396940035,686700076,HTTP,Page 1,200,17,652043254
8461904411,686700058,HTTP,Page SSL,200,8083,922322333
8479498336,686700081,HTTP,Page 1,200,17,226104761
8484406373,686700051,HTTP,Page 2,200,8,336378984
8510121616,686700032,HTTP,Page 2,200,8,768853029
8510600733,686700022,HTTP,Page 1,200,17,1200301822
8510651642,686700048,HTTP,Page 1,200,17,305260413
8510775449,686700043,HTTP,Page 2,200,8,382010911
8522453295,686700046,HTTP,Page 1,200,17,1297846265
8522555285,686700072,HTTP,Page 1,200,17,1181820602
8532383678,686700025,HTTP,Page 2,200,8,397760187
8544537848,686700080,HTTP,Page 1,200,17,391260077
8571660790,686700082,HTTP,Page 1,200,17,211908126
8629672873,686700040,HTTP,Page 2,200,8,1398236215
8635363825,686700010,HTTP,Page 1,200,17,318623438
8644517287,686700036,HTTP,Page SSL,200,8083,1166596694
8654613869,686700076,HTTP,Page 2,200,8,257539599
8661686030,686700078,HTTP,Page 2,200,8,345210211
8678257149,686700020,HTTP,Page 1,200,17,287982550
8695840209,686700056,HTTP,Page 2,200,8,379137977
8696365762,686700061,HTTP,Page SSL,200,8083,973137591
8700606628,686700029,HTTP,Page SSL,200,8083,653374946
8747281626,686700049,HTTP,Page 1,200,17,1300736188
8752450168,686700014,HTTP,Page SSL,200,8083,769938316
8756433221,686700042,HTTP,Page SSL,200,8083,1032219653
8805167637,686700021,HTTP,Page 1,200,17,1359449174
8818433485,686700065,HTTP,Page 2,200,8,1353259748
8821706820,686700072,HTTP,Page 2,200,8,299067582
8826748987,686700007,HTTP,Page SSL,200,8083,581577349
8850745528,686700048,HTTP,Page 2,200,8,340003119
8851009014,686700016,HTTP,Page 2,200,8,1391061224
8865336737,686700084,HTTP,Page 1,200,17,304663581
8867222688,686700058,HTTP,Page 1,200,17,405176230
8873796946,686700002,HTTP,Page 1,200,17,1318101582
8930443521,686700082,HTTP,Page 2,200,8,358622681
8930795270,686700046,HTTP,Page 2,200,8,408209223
8932372251,686700022,HTTP,Page 2,200,8,421668926
8959364935,686700060,HTTP,Page SSL,200,8083,1236886554
8966668894,686700005,HTTP,Page 1,200,17,2012421811
8980093714,686700037,HTTP,Page 1,200,17,1346146375
8992896395,686700052,HTTP,Page SSL,200,8083,612515141
9008250492,686700011,HTTP,Page 1,200,17,1743911327
9018829090,686700033,HTTP,Page 1,200,17,1660166569
9052870195,686700086,HTTP,Page 1,200,17,291093558
9063369901,686700061,HTTP,Page 1,200,17,366908185
9063576464,686700019,HTTP,Page 2,200,8,1319476535
9101184959,686700029,HTTP,Page 1,200,17,400472580
9111225369,686700049,HTTP,Page 2,200,8,363756618
9112749689,686700036,HTTP,Page 1,200,17,468075967
9122378417,686700042,HTTP,Page 1,200,17,365704191
9124490259,686700009,HTTP,Page 2,200,8,1476141810
9200397176,686700058,HTTP,Page 2,200,8,333049219
9224601157,686700021,HTTP,Page 2,200,8,419265056
9230323577,686700010,HTTP,Page 2,200,8,594795724
9263561400,686700037,HTTP,Page 2,200,8,283338951
9281832244,686700006,HTTP,Page 2,200,8,1572235903
9282037862,686700088,HTTP,Page 1,200,17,319691250
9299066366,686700023,HTTP,Page 2,200,8,2770218435
9303298446,686700007,HTTP,Page 1,200,17,476362819
9305015397,686700005,HTTP,Page 2,200,8,338181851
9315895626,686700025,HTTP,Page SSL,200,8083,783129385
9325795593,686700043,HTTP,Page SSL,200,8083,813784959
9330725411,686700032,HTTP,Page SSL,200,8083,819505796
9337512078,686700062,HTTP,Page 2,200,8,2055822734
9368429880,686700011,HTTP,Page 2,200,8,360064117
9371535274,686700042,HTTP,Page 2,200,8,249006457
9380582319,686700035,HTTP,Page 1,200,17,1762311654
9412027579,686700052,HTTP,Page 1,200,17,418978789
9438310828,686700040,HTTP,Page SSL,200,8083,796209474
9449943904,686700089,HTTP,Page 1,200,17,386168371
9450300779,686700045,HTTP,Page 1,200,17,2668290988
9459593854,686700078,HTTP,Page SSL,200,8083,786341357
9460370910,686700036,HTTP,Page 2,200,8,347498125
9461483538,686700077,HTTP,Page 1,200,17,1614759909
9476457550,686700086,HTTP,Page 2,200,8,423408894
9496385253,686700029,HTTP,Page 2,200,8,394937705
9522352877,686700013,HTTP,Page 2,200,8,1727942004
9529960786,686700091,HTTP,Page 1,200,17,264925418
9558540044,686700081,HTTP,Page 2,200,8,1078868992
9569196844,686700038,HTTP,Page 1,200,17,1413899832
9577881838,686700026,HTTP,Page 1,200,17,1320369021
9595910600,686700048,HTTP,Page SSL,200,8083,741790575
9624836633,686700057,HTTP,Page 1,200,17,1587332542
9626852043,686700059,HTTP,Page 1,200,17,1494089065
9651711848,686700072,HTTP,Page SSL,200,8083,821450488
9656375727,686700053,HTTP,Page 1,200,17,1507629294
9680435228,686700007,HTTP,Page 2,200,8,376987711
9681550142,686700025,HTTP,Page 1,200,17,365454066
9682901231,686700032,HTTP,Page 1,200,17,351990706
9683548861,686700024,HTTP,Page 1,200,17,1408373875
9733055090,686700040,HTTP,Page 1,200,17,294604884
9821568918,686700045,HTTP,Page 2,200,8,371158591
9822567322,686700078,HTTP,Page 1,200,17,362710714
9838179613,686700019,HTTP,Page SSL,200,8083,771838852
9841051332,686700089,HTTP,Page 2,200,8,390985488
9869901385,686700093,HTTP,Page 1,200,17,404579921
9881024961,686700090,HTTP,Page 1,200,17,717044413
9885440250,686700048,HTTP,Page 1,200,17,289357816
9918451180,686700059,HTTP,Page 2,200,8,291508474
9956110720,686700012,HTTP,Page 1,200,17,3350634893
9959816911,686700053,HTTP,Page 2,200,8,303217120
9977606764,686700010,HTTP,Page SSL,200,8083,745299042
9979126134,686700091,HTTP,Page 2,200,8,449070300
9995267888,686700006,HTTP,Page SSL,200,8083,710036942
9999348848,686700057,HTTP,Page 2,200,8,374236647
10011414031,686700095,HTTP,Page 1,200,17,344718196
10011548504,686700094,HTTP,Page 1,200,17,445907258
10011844087,686700030,HTTP,Page 2,200,8,2472795794
10033407607,686700032,HTTP,Page 2,200,8,350327691
10037743010,686700058,HTTP,Page SSL,200,8083,835600259
10099990558,686700044,HTTP,Page 2,200,8,2452413356
10101371241,686700070,HTTP,Page 2,200,8,2384465278
10104547134,686700014,HTTP,Page 1,200,17,1351953931
10106654757,686700085,HTTP,Page 1,200,17,1445050963
10118001071,686700020,HTTP,Page 2,200,8,1439623460
10147655879,686700068,HTTP,Page 2,200,8,2436160169
10155090461,686700015,HTTP,Page 2,200,8,3463078049
10155537908,686700029,HTTP,Page SSL,200,8083,651392485
10174459409,686700093,HTTP,Page 2,200,8,304436903
10190915609,686700050,HTTP,Page 2,200,8,1917434967
10205809358,686700077,HTTP,Page 2,200,8,744193014
10238758204,686700036,HTTP,Page SSL,200,8083,776497645
10252696399,686700001,HTTP,Page 2,200,8,3547867165
10265418738,686700078,HTTP,Page 2,200,8,442539742
10278550264,686700010,HTTP,Page 1,200,17,300803280
10321621399,686700043,HTTP,Page 1,200,17,995669242
10340575924,686700002,HTTP,Page 2,200,8,1466633413
10341389478,686700087,HTTP,Page 1,200,17,1479177588
10386359123,686700007,HTTP,Page SSL,200,8083,705337522
10400336353,686700081,HTTP,Page SSL,200,8083,839008718
10451683660,686700031,HTTP,Page SSL,200,8083,2493733481
10469209165,686700042,HTTP,Page SSL,200,8083,1096243055
10476802078,686700056,HTTP,Page SSL,200,8083,1780616993
10480634946,686700098,HTTP,Page 1,200,17,507215183
10482991399,686700012,HTTP,Page 2,200,8,526609006
10483427821,686700061,HTTP,Page 2,200,8,1419936801
10485972353,686700055,HTTP,Page SSL,200,8083,3121840884
10489571067,686700008,HTTP,Page SSL,200,8083,3027286900
10494060607,686700094,HTTP,Page 2,200,8,482433508
10555025164,686700037,HTTP,Page SSL,200,8083,1290167298
10562568606,686700088,HTTP,Page 2,200,8,1280443420
10590462468,686700005,HTTP,Page SSL,200,8083,1283343804
10596809789,686700021,HTTP,Page SSL,200,8083,1369385523
10604790405,686700022,HTTP,Page SSL,200,8083,1671742552
10630085734,686700003,HTTP,Page 2,200,8,3139762133
10653753289,686700062,HTTP,Page SSL,200,8083,1315858972
10654068826,686700060,HTTP,Page 1,200,17,1694566852
10702618021,686700054,HTTP,Page SSL,200,8083,3245763311
10753016033,686700092,HTTP,Page 1,200,17,1387572571
10757883074,686700053,HTTP,Page SSL,200,8083,797270146
10760329834,686700030,HTTP,Page SSL,200,8083,747699381
10761423434,686700096,HTTP,Page 1,200,17,988953462
10768009831,686700043,HTTP,Page 2,200,8,446274947
10772497002,686700085,HTTP,Page 2,200,8,665665142
10775986288,686700047,HTTP,Page 1,200,17,3525876206
10803736272,686700014,HTTP,Page 2,200,8,699039654
10810014432,686700098,HTTP,Page 2,200,8,329251417
10820767366,686700091,HTTP,Page SSL,200,8083,839480473
10853041878,686700065,HTTP,Page SSL,200,8083,2034177564
10864860976,686700046,HTTP,Page SSL,200,8083,1922602424
10892761365,686700087,HTTP,Page 2,200,8,551237631
10932493867,686700015,HTTP,Page SSL,200,8083,775697170
10951571783,686700035,HTTP,Page 2,200,8,1570824308
10969164374,686700052,HTTP,Page 2,200,8,1556934533
10969508138,686700078,HTTP,Page SSL,200,8083,703723148
10974862860,686700093,HTTP,Page SSL,200,8083,798771947
10981450610,686700024,HTTP,Page 2,200,8,1297743273
10983388241,686700072,HTTP,Page 1,200,17,1331500949
11000593987,686700077,HTTP,Page SSL,200,8083,792382017
11004437629,686700017,HTTP,Page SSL,200,8083,3208905247
11009685047,686700027,HTTP,Page SSL,200,8083,3538580309
11039504217,686700026,HTTP,Page 2,200,8,1461374529
11041147059,686700025,HTTP,Page 2,200,8,1359435285
11045693688,686700060,HTTP,Page 2,200,8,391475795
11057839827,686700066,HTTP,Page 2,200,8,3396734864
11058425887,686700070,HTTP,Page SSL,200,8083,956481268
11082020904,686700068,HTTP,Page SSL,200,8083,931871025
11097860103,686700020,HTTP,Page SSL,200,8083,978652389
11107569715,686700009,HTTP,Page SSL,200,8083,1980885975
11155088638,686700061,HTTP,Page SSL,200,8083,669725007
11168965104,686700086,HTTP,Page SSL,200,8083,1691828500
11169790415,686700076,HTTP,Page SSL,200,8083,2506116985
11199378928,686700094,HTTP,Page SSL,200,8083,703943549
11227026623,686700089,HTTP,Page SSL,200,8083,1382960055
11231046734,686700001,HTTP,Page SSL,200,8083,975840267
11233879891,686700012,HTTP,Page SSL,200,8083,749608880
11250266271,686700040,HTTP,Page 2,200,8,1517007170
11254055167,686700096,HTTP,Page 2,200,8,492442659
11263550216,686700057,HTTP,Page SSL,200,8083,1263279193
11277107452,686700049,HTTP,Page SSL,200,8083,2165272812
11325529839,686700092,HTTP,Page 2,200,8,572338207
11373459674,686700095,HTTP,Page 2,200,8,1361817704
11378067325,686700003,HTTP,Page SSL,200,8083,745907076
11422207554,686700074,HTTP,Page 1,200,17,3881163266
11427788988,686700019,HTTP,Page 1,200,17,1589379383
11444195613,686700041,HTTP,Page SSL,200,8083,3693259395
11458846301,686700013,HTTP,Page SSL,200,8083,1933787506
11493024578,686700045,HTTP,Page SSL,200,8083,1669511174
11510681820,686700087,HTTP,Page SSL,200,8083,615858067
11515141735,686700034,HTTP,Page 1,200,17,3376670279
11522651012,686700099,HTTP,Page 1,200,17,1449059915
11539572326,686700047,HTTP,Page 2,200,8,763454772
11547552533,686700090,HTTP,Page 2,200,8,1666303589
11572323250,686700098,HTTP,Page SSL,200,8083,760176186
11637923459,686700026,HTTP,Page SSL,200,8083,597684466
11642826938,686700085,HTTP,Page SSL,200,8083,869812351
11648927817,686700035,HTTP,Page SSL,200,8083,695365543
11653253350,686700066,HTTP,Page SSL,200,8083,592214862
11664617323,686700002,HTTP,Page SSL,200,8083,1322175711
11694045622,686700019,HTTP,Page 2,200,8,266129467
11697397131,686700034,HTTP,Page 2,200,8,182134969
11701459029,686700074,HTTP,Page 2,200,8,279180127
11708113656,686700075,HTTP,Page SSL,200,8083,3456552238
11734036875,686700064,HTTP,Page SSL,200,8083,3497613602
11734149655,686700010,HTTP,Page 2,200,8,1455346110
11797580069,686700099,HTTP,Page 2,200,8,274680053
11825140262,686700092,HTTP,Page SSL,200,8083,499122263
11825601454,686700040,HTTP,Page SSL,200,8083,574906512
11864904548,686700032,HTTP,Page SSL,200,8083,1828879181
11967186101,686700018,HTTP,Page 1,200,17,3951249557
12029859201,686700016,HTTP,Page SSL,200,8083,3177054024
12031746957,686700079,HTTP,Page 1,200,17,3981099231
12088634792,686700014,HTTP,Page SSL,200,8083,1283315106
12148131288,686700083,HTTP,Page 1,200,17,3687864132
12174283262,686700095,HTTP,Page SSL,200,8083,798713265
12185642060,686700047,HTTP,Page SSL,200,8083,643956145
12200123820,686700096,HTTP,Page SSL,200,8083,942434872
12204963134,686700088,HTTP,Page SSL,200,8083,1638816698
12207456590,686700059,HTTP,Page SSL,200,8083,2287899177
12233803891,686700010,HTTP,Page SSL,200,8083,498406326
12236338537,686700084,HTTP,Page 2,200,8,3370834399
12241224176,686700063,HTTP,Page SSL,200,8083,4266082687
12246007482,686700019,HTTP,Page SSL,200,8083,549725022
12276041063,686700050,HTTP,Page SSL,200,8083,2084701004
12290435565,686700080,HTTP,Page 2,200,8,3745732617
12292197769,686700090,HTTP,Page SSL,200,8083,743136275
12299259452,686700000,HTTP,Page SSL,200,8083,4584260389
12319973168,686700099,HTTP,Page SSL,200,8083,520562594
12320972653,686700018,HTTP,Page 2,200,8,353663686
12338378530,686700072,HTTP,Page 2,200,8,1354847559
12355598318,686700033,HTTP,Page 2,200,8,3336580648
12366897363,686700052,HTTP,Page SSL,200,8083,1395619821
12414169955,686700083,HTTP,Page 2,200,8,265815937
12424963462,686700082,HTTP,Page SSL,200,8083,3493460168
12447487857,686700074,HTTP,Page SSL,200,8083,744265778
12500691707,686700043,HTTP,Page SSL,200,8083,1730194573
12505956284,686700025,HTTP,Page SSL,200,8083,1464457870
12571929806,686700044,HTTP,Page SSL,200,8083,2471092230
12576101665,686700079,HTTP,Page 2,200,8,544104005
12584517144,686700060,HTTP,Page SSL,200,8083,1536660301
12757225458,686700067,HTTP,Page SSL,200,8083,4415717524
12797490323,686700034,HTTP,Page SSL,200,8083,1098334957
12823634036,686700018,HTTP,Page SSL,200,8083,500666808
12825315863,686700038,HTTP,Page 2,200,8,3256019961
12841246247,686700072,HTTP,Page SSL,200,8083,501427998
12860853582,686700024,HTTP,Page SSL,200,8083,1877979678
12878477198,686700083,HTTP,Page SSL,200,8083,463973730
12878755917,686700080,HTTP,Page SSL,200,8083,576288194
12884803413,686700084,HTTP,Page SSL,200,8083,647344446
12890651303,686700004,HTTP,Page SSL,200,8083,4588068581
12901221064,686700033,HTTP,Page SSL,200,8083,545148632
12970612596,686700051,HTTP,Page SSL,200,8083,4485685813
12971258603,686700079,HTTP,Page SSL,200,8083,382509063
13027772341,686700097,HTTP,Page 1,200,17,3154813509
13031827300,686700048,HTTP,Page 2,200,8,3146304160
13037069798,686700011,HTTP,Page SSL,200,8083,3667412469
13180525519,686700006,HTTP,Page 1,200,17,3185164852
13187443735,686700038,HTTP,Page SSL,200,8083,361843854
13192336707,686700097,HTTP,Page 2,200,8,164293806
13203938367,686700023,HTTP,Page SSL,200,8083,3903301872
13253650244,686700069,HTTP,Page 2,200,8,5486868031
13254339289,686700071,HTTP,Page 2,200,8,5517216955
13345046001,686700006,HTTP,Page 2,200,8,164392337
13359134405,686700048,HTTP,Page SSL,200,8083,326768236
13516392575,686700097,HTTP,Page SSL,200,8083,322352243
13606775327,686700071,HTTP,Page SSL,200,8083,352041980
13616413771,686700069,HTTP,Page SSL,200,8083,352648453
13675735695,686700006,HTTP,Page SSL,200,8083,328306780
13806296852,686700028,HTTP,Page 1,200,17,7265880582
13809603683,686700039,HTTP,Page 2,200,8,7151375217
13971299433,686700028,HTTP,Page 2,200,8,164867331
14144727631,686700039,HTTP,Page SSL,200,8083,334391214
14305939716,686700028,HTTP,Page SSL,200,8083,331248849
16625205031,686700073,HTTP,Page SSL,200,8083,8239030618
